Log
COR NO Conectado 29/10/2015 21:21:15
COR Conectado OK 29/10/2015 21:21:16
21:21:16->E775C800,DC72C700#
21:21:17->1485DA00,A4250400#
LX200 Conectado     29/10/2015 21:21:19
21:21:20->E775C900,DC72C900#
21:21:22->14890000,A4250400#
21:21:24->E775C900,DC72C900#
21:21:26->148C2900,A4250400#
21:21:28->E775C400,DC72CA00#
21:21:30->148F4F00,A4250400#
METEO NO responde  29/10/2015 21:21:30
21:21:32->E775C700,DC72CA00#
21:21:34->14927B00,A4250400#
21:21:36->E775C400,DC72CA00#
21:21:38->1495A000,A4250400#
21:21:40->E775C300,DC72CB00#
21:21:42->1498C800,A4250400#
21:21:44->E775C000,DC72CB00#
21:21:47->149BF000,A4250400#
21:21:49->E775C000,DC72CC00#
21:21:51->149F1700,A4250400#
21:21:53->E775BF00,DC72CC00#
21:21:55->14A24100,A4250400#
21:21:57->E775BB00,DC72CE00#
21:21:59->14A56700,A4250400#
21:22:01->E775BE00,DC72CE00#
21:22:03->14A89100,A4250400#
21:22:05->E775BB00,DC72CF00#
21:22:07->14ABB900,A4250400#
21:22:09->E775B900,DC72CF00#
21:22:11->14AEE000,A4250400#
21:22:13->E775B900,DC72D000#
21:22:16->14B20A00,A4250400#
Slewd Ra: 310,494478214549 De: 45,3444283308976
Slew:  20h 41m 58.67s +45º 20' 39.94" (rDCCBCA8A,203EB37F)
->#
21:22:18->E772DC00,DC75B700#
21:22:20->1ADFE600,9DBFBD00#
21:22:22->DE88C500,EA848F00#
21:22:24->1DAD9A00,8E639000#
21:22:26->DE8F2100,F9E0C500#
21:22:28->1DB0BF00,7F0EE000#
21:22:30->DE92DB00,0937D400#
21:22:32->1DB3E900,6FB65300#
21:22:34->DE951300,18933700#
21:22:36->1DB71500,6042E100#
21:22:38->DD846300,21074D00#
21:22:40->1F64B500,6036C100#
21:22:43->DCCF7700,20447700#
21:22:45->1F87E100,605B5800#
21:22:47->DCCBA700,203EE200#
21:22:49->1F8B0000,605B6100#
21:22:51->DCCBA800,203EE300#
21:22:53->1F8E2E00,605B6100#
21:22:55->DCCBA700,203EE300#
21:22:57->1F915200,605B6100#
21:22:59->DCCBA800,203EE400#
21:23:01->1F947900,605B6100#
21:23:03->DCCBA900,203EE500#
21:23:05->1F97A100,605B6100#
21:23:08->DCCBAB00,203EE600#
21:23:10->1F9AC700,605B6100#
Guardando Fichero: test
21:23:28->DCCBB000,203EEA00#
21:23:30->1FAABC00,605B6100#
21:23:33->DCCBAF00,203EEB00#
21:23:35->1FADE300,605B6100#
21:23:37->DCCBB000,203EEC00#
21:23:39->1FB10B00,605B6100#
21:23:41->DCCBAF00,203EED00#
21:23:43->1FB43300,605B6100#
21:23:45->DCCBB100,203EEE00#
21:23:47->1FB75900,605B6100#
Guardando Fichero: test
21:24:04->DCCBB600,203EF200#
21:24:06->1FC61000,605B6100#
21:24:08->DCCBB600,203EF200#
21:24:11->1FC93D00,605B6100#
21:24:13->DCCBB700,203EF300#
21:24:15->1FCC5D00,605B6100#
21:24:17->DCCBB700,203EF400#
Guardando Fichero: test
21:24:45->1FE36000,605B6100#
